user_id,item_id,progress,rating,start_date
158439,271319,29,,2018-01-01
150367,227995,0,,2018-01-01
35215,60078,37,,2018-01-01
137353,240378,93,,2018-01-01
46149,93801,36,,2018-01-01
116174,32608,18,,2018-01-01
146644,308733,0,,2018-01-01
61256,18230,28,,2018-01-01
134996,24213,89,5.0,2018-01-01
90037,170735,4,,2018-01-01
132715,31765,64,,2018-01-01
20314,61803,48,5.0,2018-01-01
89352,117859,14,,2018-01-01
94086,101595,2,,2018-01-01
72903,219738,3,,2018-01-01
49328,71469,73,,2018-01-01
89535,302451,17,5.0,2018-01-01
46579,203879,87,,2018-01-01
151891,181646,73,5.0,2018-01-01
37851,78637,67,,2018-01-01
48209,110012,84,,2018-01-01
67147,103102,1,,2018-01-01
45602,284962,9,,2018-01-01
156376,256001,53,3.0,2018-01-01
126444,200866,48,,2018-01-01
103843,16570,32,,2018-01-01
50402,168307,81,,2018-01-01
53815,271940,13,,2018-01-01
67654,108617,25,,2018-01-01
21407,241020,100,,2018-01-01
83680,151331,96,,2018-01-01
8714,132253,73,,2018-01-01
1985,15595,100,,2018-01-01
27174,128024,2,,2018-01-01
32150,219173,49,,2018-01-01
25990,31098,84,,2018-01-01
51620,17273,100,,2018-01-01
133888,197820,36,,2018-01-01
88881,196079,55,,2018-01-01
88689,80676,73,,2018-01-01
104394,154907,91,,2018-01-01
90887,282324,49,,2018-01-01
78839,299892,51,,2018-01-01
123642,19934,29,,2018-01-01
131919,39917,18,,2018-01-01
80441,110050,9,,2018-01-01
31618,138990,83,,2018-01-01
144706,123061,19,5.0,2018-01-01
147458,46567,69,,2018-01-01
27518,110050,9,,2018-01-01
102020,40199,20,,2018-01-01
130531,57537,39,,2018-01-01
58528,147934,2,1.0,2018-01-01
108988,185890,90,,2018-01-01
17023,49665,31,,2018-01-01
116941,122473,41,,2018-01-01
22827,17992,0,,2018-01-01
145404,165713,74,,2018-01-01
74974,311668,2,,2018-01-01
109896,108655,56,,2018-01-01
78354,130871,10,,2018-01-01
70810,94733,40,,2018-01-01
77499,286641,3,5.0,2018-01-01
11243,23801,69,,2018-01-01
70803,21824,88,,2018-01-01
80491,24262,62,,2018-01-01
44379,243720,16,,2018-01-01
64895,313581,21,,2018-01-01
77198,167728,3,5.0,2018-01-01
71151,238138,12,,2018-01-01
27507,30666,77,,2018-01-01
137595,160014,5,5.0,2018-01-01
96321,63139,46,5.0,2018-01-01
125665,93927,37,5.0,2018-01-01
145216,36650,71,,2018-01-01
54592,200795,16,,2018-01-01
60631,126091,75,,2018-01-01
104553,43515,3,,2018-01-01
150566,284289,0,,2018-01-01
14178,149104,52,,2018-01-01
62386,51468,61,,2018-01-01
45897,304559,30,,2018-01-01
53834,24067,90,,2018-01-01
127121,255730,36,,2018-01-01
60978,310475,62,,2018-01-01
48691,113367,38,,2018-01-01
78337,223821,77,,2018-01-01
58300,192087,0,,2018-01-01
43789,271392,94,,2018-01-01
145019,77360,58,,2018-01-01
145018,213322,1,,2018-01-01
94963,6417,0,,2018-01-01
72953,160665,33,,2018-01-01
4076,303834,54,,2018-01-01
90494,117842,15,,2018-01-01
109822,283365,63,,2018-01-01
148478,254396,56,,2018-01-01
63959,3317,85,5.0,2018-01-01
10059,303901,16,,2018-01-01
46454,222290,36,,2018-01-01
77436,276335,4,,2018-01-01
151707,318842,83,4.0,2018-01-01
33939,135011,66,4.0,2018-01-01
15823,37368,33,,2018-01-01
18065,80536,10,,2018-01-01
19692,279519,83,,2018-01-01
75019,198346,3,,2018-01-01
84222,161800,1,,2018-01-01
36549,40086,50,5.0,2018-01-01
140731,89505,99,,2018-01-01
130566,37479,23,,2018-01-01
146478,240262,66,,2018-01-01
10203,254215,2,,2018-01-01
101546,288240,20,,2018-01-01
153537,188740,7,,2018-01-01
94075,254338,100,,2018-01-01
6582,14406,52,,2018-01-01
113358,300972,98,,2018-01-01
14145,54448,8,,2018-01-01
22433,214593,10,,2018-01-01
8603,44680,100,,2018-01-01
28618,94079,0,,2018-01-01
66995,249443,33,,2018-01-01
87750,94079,100,4.0,2018-01-01
114219,108674,0,,2018-01-01
71226,317714,34,,2018-01-01
3349,240780,72,,2018-01-01
95406,14867,28,,2018-01-01
148497,114356,31,,2018-01-01
28287,220484,68,,2018-01-01
14216,300152,31,,2018-01-01
71838,47652,76,1.0,2018-01-01
146322,148987,50,,2018-01-01
96876,316413,100,5.0,2018-01-01
138765,177643,38,,2018-01-01
42557,82531,100,,2018-01-01
131730,280240,38,,2018-01-01
133459,198845,57,,2018-01-01
55130,138770,79,,2018-01-01
20530,278957,6,,2018-01-01
65152,249495,46,,2018-01-01
34200,249106,12,5.0,2018-01-01
25026,278044,73,,2018-01-01
6430,186771,26,,2018-01-01
4802,177015,64,5.0,2018-01-01
136349,197174,1,,2018-01-01
98924,234393,35,,2018-01-01
36246,206082,41,,2018-01-01
15581,90560,29,,2018-01-01
119962,24043,21,1.0,2018-01-01
33992,158026,75,,2018-01-01
125776,160606,2,5.0,2018-01-01
98474,66248,8,,2018-01-01
137810,44207,73,,2018-01-01
116898,93387,40,5.0,2018-01-01
102584,212014,0,,2018-01-01
22543,212014,94,,2018-01-01
7738,208959,13,,2018-01-01
11206,212014,2,,2018-01-01
33626,206347,64,,2018-01-01
43903,280161,56,,2018-01-01
154906,126757,62,,2018-01-01
82066,255710,11,,2018-01-01
147204,103315,97,,2018-01-01
339,137024,55,,2018-01-01
80223,212014,10,,2018-01-01
90153,54880,49,,2018-01-01
4637,247316,44,5.0,2018-01-01
124448,306239,42,,2018-01-01
24240,98288,17,,2018-01-01
17832,208005,19,,2018-01-01
26817,218134,75,,2018-01-01
54367,265169,89,,2018-01-01
20023,202274,35,5.0,2018-01-01
102668,41867,80,,2018-01-01
42233,116181,40,,2018-01-01
100605,113028,60,,2018-01-01
111311,98295,36,,2018-01-01
150566,101001,0,,2018-01-01
55682,63559,78,,2018-01-01
71879,229704,66,,2018-01-01
137718,33486,14,,2018-01-01
126688,299101,38,,2018-01-01
132581,52331,0,,2018-01-01
31393,216629,30,,2018-01-01
91221,276491,28,,2018-01-01
53002,211827,27,5.0,2018-01-01
129329,243881,67,,2018-01-01
58198,11901,36,4.0,2018-01-01
109896,194892,80,,2018-01-01
34357,67377,25,,2018-01-01
79824,168895,81,,2018-01-01
24438,135975,100,2.0,2018-01-01
109896,185666,1,,2018-01-01
86301,67787,13,,2018-01-01
83329,2974,59,,2018-01-01
38241,90099,53,,2018-01-01
123148,274359,6,,2018-01-01
117244,287817,32,,2018-01-01
23517,122565,63,,2018-01-01
137116,221849,87,5.0,2018-01-01
157442,169199,11,,2018-01-01
138118,167186,19,,2018-01-01
31006,179550,84,,2018-01-01
105243,14316,6,,2018-01-01
114112,270477,87,,2018-01-01
112491,248579,34,,2018-01-01
84620,151941,76,5.0,2018-01-01
6207,98945,75,,2018-01-01
5174,69997,100,5.0,2018-01-01
37427,220494,20,5.0,2018-01-01
139195,38775,40,,2018-01-01
30190,109512,29,,2018-01-01
63959,110171,0,,2018-01-01
100786,286466,17,5.0,2018-01-01
73209,113111,56,,2018-01-01
33075,8653,1,,2018-01-01
109896,315726,56,,2018-01-01
158165,46327,98,,2018-01-01
143601,20690,16,,2018-01-01
40925,312937,45,,2018-01-01
25105,121927,27,,2018-01-01
49555,7987,51,,2018-01-01
82384,189431,76,,2018-01-01
66619,59971,11,,2018-01-01
139100,90225,100,,2018-01-01
38946,79000,12,,2018-01-01
50008,139223,84,,2018-01-01
53851,64458,81,,2018-01-01
23166,281005,72,,2018-01-01
63959,281005,22,,2018-01-01
99602,155949,8,,2018-01-01
126198,17898,41,5.0,2018-01-01
130073,90225,100,,2018-01-01
59448,207984,57,,2018-01-01
100742,90216,52,,2018-01-01
97761,218025,10,,2018-01-01
103468,293043,85,5.0,2018-01-01
114592,90225,100,,2018-01-01
140355,16450,6,,2018-01-01
141998,312771,0,,2018-01-01
86469,204439,43,,2018-01-01
104095,48843,2,,2018-01-01
141653,167673,38,,2018-01-01
155073,11772,2,,2018-01-01
101824,61689,23,,2018-01-01
115873,130744,6,,2018-01-01
145006,31959,5,,2018-01-01
20538,90225,4,,2018-01-01
26697,185441,81,,2018-01-01
4386,248048,8,,2018-01-01
54367,151876,99,,2018-01-01
135681,181351,58,5.0,2018-01-01
8509,113911,13,,2018-01-01
137956,290663,2,,2018-01-01
79233,266358,81,,2018-01-01
54344,281358,65,,2018-01-01
123038,184602,67,,2018-01-01
137283,157665,16,5.0,2018-01-01
67743,90225,7,,2018-01-01
83740,215816,11,,2018-01-01
45441,140151,41,5.0,2018-01-01
86151,130187,11,,2018-01-01
53102,127775,63,,2018-01-01
50985,96726,42,,2018-01-01
1985,200161,83,,2018-01-01
34402,90225,99,,2018-01-01
92098,216874,42,,2018-01-01
150275,298244,52,,2018-01-01
115070,209998,1,,2018-01-01
139551,90225,0,,2018-01-01
62444,2540,100,,2018-01-01
24116,229814,32,,2018-01-01
22281,67882,2,5.0,2018-01-01
109611,196986,81,,2018-01-01
38649,40311,29,,2018-01-01
33535,99660,55,,2018-01-01
40829,9884,88,,2018-01-01
45585,237836,2,5.0,2018-01-01
144610,279065,38,5.0,2018-01-01
30254,85012,42,,2018-01-01
99744,135699,3,,2018-01-01
124520,240791,39,,2018-01-01
12687,204393,23,,2018-01-01
20844,294386,91,5.0,2018-01-01
135535,302201,30,3.0,2018-01-01
4308,225928,53,3.0,2018-01-01
16697,47625,1,,2018-01-01
113630,317675,64,,2018-01-01
101973,221058,62,,2018-01-01
82604,183613,55,5.0,2018-01-01
152488,292688,32,,2018-01-01
71730,104009,74,,2018-01-01
13632,160094,54,5.0,2018-01-01
55730,309240,8,,2018-01-01
55960,188023,81,4.0,2018-01-01
79373,17376,7,,2018-01-01
40708,281005,33,,2018-01-01
42351,170394,74,5.0,2018-01-01
121003,318451,51,5.0,2018-01-01
13578,281005,0,,2018-01-01
80716,82431,25,5.0,2018-01-01
91128,281005,100,,2018-01-01
66870,281005,100,,2018-01-01
134660,229652,40,,2018-01-01
99829,90225,1,,2018-01-01
9080,9642,74,5.0,2018-01-01
121465,90225,100,,2018-01-01
94063,90225,0,,2018-01-01
70293,19083,72,,2018-01-01
142257,78057,38,,2018-01-01
158819,281005,13,,2018-01-01
121989,34868,33,3.0,2018-01-01
118749,131194,33,,2018-01-01
85947,249775,59,,2018-01-01
54907,30721,97,,2018-01-01
16344,287782,52,,2018-01-01
